Date,Balance,Avg Rate (for Balance)
2016-06-10,2914648.7939999998,1.16
2016-06-11,2907570.4080000003,1.16
2016-06-12,2895122.119,1.17
2016-06-13,2900840.4930000002,1.17
2016-06-14,2924622.8239999996,1.16
2016-06-15,2925631.751,1.16
2016-06-16,2911635.3039999995,1.16
2016-06-17,2928792.268,1.15
2016-06-18,2925143.106,1.15
2016-06-19,2923274.412,1.15
2016-06-20,2919830.405,1.15
2016-06-21,2859663.933,1.17
2016-06-22,2869850.89,1.17
2016-06-23,2843232.869,1.18
2016-06-24,2857511.785,1.17
2016-06-25,2854968.522,1.17
2016-06-26,2849559.376,1.17
2016-06-27,2821432.6339999996,1.18
2016-06-28,2827564.203,1.18
2016-06-29,2916257.495,1.15
2016-06-30,2938085.164,1.14
2016-07-01,2958673.365,1.13
2016-07-02,2957387.3039999995,1.13
2016-07-03,2953630.389,1.13
2016-07-04,2950092.4480000003,1.13
2016-07-05,2991344.139,1.12
2016-07-06,3010333.631,1.11
2016-07-07,3009486.816,1.11
2016-07-08,3037541.186,1.1
2016-07-09,3025884.979,1.1
2016-07-10,3015448.48,1.11
2016-07-11,2969268.0539999995,1.12
2016-07-12,2970030.477,1.12
2016-07-13,2968806.242,1.12
2016-07-14,2959659.598,1.12
2016-07-15,2962621.387,1.12
2016-07-16,2958420.828,1.12
2016-07-17,2948500.769,1.12
2016-07-18,2909598.4280000003,1.14
2016-07-19,2915145.85,1.13
2016-07-20,2937250.495,1.13
2016-07-21,2933574.207,1.13
2016-07-22,2911681.9269999997,1.13
2016-07-23,2902544.7430000002,1.14
2016-07-24,2891962.019,1.14
2016-07-25,2894477.827,1.14
2016-07-26,2894499.847,1.14
2016-07-27,2910924.3989999997,1.13
2016-07-28,2894903.083,1.14
2016-07-29,2938380.441,1.13
2016-07-30,2934513.9910000004,1.13
2016-07-31,2932007.166,1.13
2016-08-01,2923172.082,1.13
2016-08-02,2926119.9110000003,1.12
2016-08-03,2907444.355,1.13
2016-08-04,2885412.75,1.13
2016-08-05,2906235.773,1.13
2016-08-06,2899536.297,1.13
2016-08-07,2884322.921,1.13
2016-08-08,2834963.4110000003,1.15
2016-08-09,2832053.05,1.15
2016-08-10,2861141.7139999997,1.14
2016-08-11,2823353.8219999997,1.15
2016-08-12,2846500.753,1.14
2016-08-13,2844550.749,1.14
2016-08-14,2840788.883,1.14
2016-08-15,2839231.021,1.14
2016-08-16,2820817.788,1.14
2016-08-17,2817201.2739999997,1.15
2016-08-18,2823651.534,1.14
2016-08-19,2843075.48,1.13
2016-08-20,2839111.647,1.13
2016-08-21,2832494.311,1.13
2016-08-22,2799981.084,1.14
2016-08-23,2821106.771,1.14
2016-08-24,2812346.235,1.14
2016-08-25,2824384.099,1.13
2016-08-26,2877285.777,1.12
2016-08-27,2871692.207,1.12
2016-08-28,2868697.4260000004,1.11
2016-08-29,2840193.865,1.12
2016-08-30,2846137.817,1.12
2016-08-31,2857098.562,1.12
2016-09-01,2878266.262,1.11
2016-09-02,2891499.065,1.1
2016-09-03,2889394.92,1.1
2016-09-04,2877699.289,1.1
2016-09-05,2932433.5439999998,1.09
2016-09-06,2936358.8989999997,1.09
2016-09-07,2913370.36,1.09
2016-09-08,2937940.767,1.08
2016-09-09,2951584.291,1.08
2016-09-10,2943282.392,1.08
2016-09-11,2932606.836,1.08
2016-09-12,2875490.689,1.1
2016-09-13,2904111.541,1.09
2016-09-14,2910540.9310000003,1.09
2016-09-15,2874707.6989999996,1.1
2016-09-16,2899559.065,1.09
2016-09-17,2897611.204,1.08
2016-09-18,2896928.145,1.08
2016-09-19,2871833.9039999996,1.09
2016-09-20,2871053.9469999997,1.09
2016-09-21,2860082.438,1.09
2016-09-22,2837947.4469999997,1.1
2016-09-23,2827764.133,1.1
2016-09-24,2824913.104,1.1
2016-09-25,2815478.3880000003,1.1
2016-09-26,2785116.248,1.11
2016-09-27,2824544.6560000004,1.09
2016-09-28,2834705.5319999997,1.09
2016-09-29,2804770.918,1.1
2016-09-30,2846616.4,1.08
2016-10-01,2844440.518,1.08
2016-10-02,2839251.245,1.08
2016-10-03,2879279.869,1.07
2016-10-04,2899758.818,1.06
2016-10-05,2760464.5089999996,1.1
2016-10-06,2759996.7460000003,1.1
2016-10-07,2771738.502,1.09
2016-10-08,2756087.434,1.1
2016-10-09,2744382.422,1.1
2016-10-10,2750690.559,1.1
2016-10-11,2758331.117,1.09
2016-10-12,2676108.731,1.12
2016-10-13,2673293.224,1.12
2016-10-14,2687325.2810000004,1.11
2016-10-15,2684798.936,1.11
2016-10-16,2676928.149,1.11
2016-10-17,2648198.961,1.12
2016-10-18,2656853.614,1.11
2016-10-19,2656062.754,1.11
2016-10-20,2622517.425,1.12
2016-10-21,2625592.295,1.12
2016-10-22,2622801.946,1.12
2016-10-23,2608770.075,1.12
2016-10-24,2614478.4930000002,1.12
2016-10-25,2631865.0,1.11
2016-10-26,2634929.453,1.11
2016-10-27,2600699.7180000003,1.12
2016-10-28,2677622.857,1.09
2016-10-29,2676011.83,1.09
2016-10-30,2659776.6659999997,1.09
2016-10-31,2714927.683,1.07
2016-11-01,2717764.4960000003,1.07
2016-11-02,2711019.8430000003,1.07
2016-11-03,2739575.8060000003,1.06
2016-11-04,2742904.216,1.06
2016-11-05,2740521.453,1.06
2016-11-06,2734894.3189999997,1.06
2016-11-07,2721103.1489999997,1.06
2016-11-08,2719292.317,1.06
2016-11-09,2714997.401,1.07
2016-11-10,2709892.043,1.07
2016-11-11,2745567.063,1.05
2016-11-12,2740451.2139999997,1.05
2016-11-13,2739190.9039999996,1.05
2016-11-14,2738807.2860000003,1.05
2016-11-15,2758773.611,1.05
2016-11-16,2761315.731,1.04
2016-11-17,2770802.187,1.04
2016-11-18,2777292.0760000004,1.04
2016-11-19,2775518.9639999997,1.04
2016-11-20,2771020.6739999996,1.04
2016-11-21,2765222.2539999997,1.04
2016-11-22,2806242.189,1.02
2016-11-23,2808431.773,1.02
2016-11-24,2808681.583,1.02
2016-11-25,2799420.958,1.02
2016-11-26,2792620.8619999997,1.03
2016-11-27,2781947.1769999997,1.03
2016-11-28,2759850.707,1.03
2016-11-29,2821047.7339999997,1.01
2016-11-30,2813990.4680000003,1.01
2016-12-01,2810444.4080000003,1.01
2016-12-02,2796401.973,1.02
2016-12-03,2794673.126,1.02
2016-12-04,2772686.055,1.02
2016-12-05,2760106.914,1.02
2016-12-06,2769554.3060000003,1.02
2016-12-07,2733609.547,1.03
2016-12-08,2743613.8030000003,1.03
2016-12-09,2754277.736,1.02
2016-12-10,2752113.758,1.02
2016-12-11,2728637.997,1.03
2016-12-12,2740811.082,1.02
2016-12-13,2738210.043,1.03
2016-12-14,2762194.5089999996,1.02
2016-12-15,2797290.8439999996,1.01
2016-12-16,2805517.0110000004,1.0
2016-12-17,2797985.943,1.0
2016-12-18,2795360.586,1.0
2016-12-19,2772293.0760000004,1.01
2016-12-20,2755580.182,1.01
2016-12-21,2754567.8589999997,1.01
2016-12-22,2744777.2939999998,1.01
2016-12-23,2771410.995,1.01
2016-12-24,2769666.626,1.0
2016-12-25,2765725.211,1.01
2016-12-26,2757472.2180000003,1.01
2016-12-27,2746318.0710000005,1.01
2016-12-28,2730619.465,1.01
2016-12-29,2782392.16,1.0
2016-12-30,2849167.9310000003,0.98
2016-12-31,2847914.16,0.98
